age,gender,study_time_hours_per_week,attendance_percent,previous_grade,parental_education,extracurricular,sleep_hours,internet_access,family_support,final_score
21,Male,12.836145070262702,96,68,HighSchool,Yes,6.411236463793204,Yes,High,72.08045108937432
18,Female,13.799220566118624,73,60,Bachelor,No,7.009291752530912,Yes,Low,70.05367428088203
19,Male,11.131888796381228,89,50,Other,No,7.139342593621264,Yes,Medium,58.759770306440736
21,Male,14.95405295943847,94,79,Bachelor,Yes,7.452534891821335,Yes,High,84.21547316825647
17,Male,6.019504701592309,80,50,HighSchool,No,6.866420158694784,Yes,Low,47.27580591413768
19,Female,15.531147393255537,96,75,Master,Yes,8.085866341867806,Yes,High,76.49265788324826
19,Female,7.807775790311039,64,88,Other,No,4.899081138548082,No,Low,65.73493604616509
21,Male,6.16024080021061,78,98,HighSchool,Yes,9.937752847167774,Yes,Medium,55.10592536316535
16,Female,9.287824116379992,73,78,HighSchool,No,6.128866235962484,No,High,65.20416394125868
17,Male,15.616017041416914,85,79,Master,Yes,7.403390023354078,Yes,Low,81.27535377023709
21,Male,9.941673577301355,63,74,Master,Yes,6.061532089794151,Yes,High,60.44833525503791
17,Female,7.2022250303167565,84,93,Bachelor,No,7.644268159509302,No,High,67.63670164420046
17,Female,6.11517257656042,84,73,Other,Yes,7.276569152594928,Yes,High,58.542479159002156
19,Male,9.684644485760758,77,94,Other,No,6.34928646265491,No,High,64.44198174724262
18,Female,4.015115285327052,99,86,Master,No,8.073087345410313,No,Low,58.928026417418735
17,Female,6.09942147521968,67,63,Bachelor,Yes,6.836039120398079,Yes,Medium,44.81603799499985
20,Male,14.629202955577252,98,93,Other,No,7.547215938057004,No,Low,78.53713011736666
19,Male,13.96979142145371,99,61,Master,No,6.082840194803964,No,Low,66.01869909925763
16,Female,9.614763560380876,73,44,HighSchool,No,6.96911236442842,Yes,Low,46.99962957289702
18,Male,8.603005686236362,91,95,Other,No,9.003407267182105,No,Medium,68.61965436812363
20,Male,10.175526706920532,97,72,Bachelor,No,7.96296552911413,Yes,High,64.22922155211003
20,Female,17.043990785350967,92,97,Bachelor,Yes,7.307620755451052,Yes,High,90.2263620053401
16,Male,11.214926526311576,82,75,Bachelor,No,6.551079172390204,Yes,High,63.91412679311524
18,Male,12.72921452487945,74,86,HighSchool,No,7.067498535875009,Yes,Medium,74.97841237763163
19,Female,9.392627422505347,92,59,Other,No,7.197565990172382,No,High,62.19831683608015
15,Female,10.182689821351481,84,58,Other,No,7.449228434919745,Yes,Medium,57.86572780753656
18,Male,11.941488090361132,76,74,HighSchool,No,5.923339491822334,Yes,High,69.50006870383939
16,Male,10.378284483472086,92,91,Other,Yes,7.668407960942365,No,High,73.08589608306974
20,Female,4.307869052534027,61,82,HighSchool,No,5.910406901705347,Yes,Low,50.762024230067254
19,Female,13.841622285032392,73,56,HighSchool,Yes,8.631125852281873,Yes,Medium,66.4641332992285
18,Female,8.154598966686008,99,98,HighSchool,Yes,6.228371677583121,No,Low,64.65474341960169
15,Female,16.333952924848756,99,84,Bachelor,Yes,7.296628319676175,No,Low,77.47775168419368
15,Male,12.060545538297912,98,82,Other,Yes,8.005142573278018,No,Low,72.3596058126755
17,Female,10.212917246919238,65,73,HighSchool,No,6.747619956535551,No,Medium,49.97080201451262
17,Female,11.317981420310304,65,48,Other,Yes,7.340600019099859,No,Medium,54.09457053712269
21,Male,9.674506334309461,62,65,Bachelor,Yes,8.435181549190052,No,High,54.280322711539604
16,Female,8.540701701842918,66,41,HighSchool,No,7.564402987893266,No,Low,43.39278813833124
